"","t2a","nvec1","nvec2","nvec3","nvec4","mag.vec1","mag.vec2","mag.vec3","mag.vec4","","","","","","","","","","","","","","","","","",""
"706",2004.11538461538,2,1,0,0,5,5.4,0,0,1.26333333333333,59,187.666666666667,0.326666666666667,8.66666666666667,99.6666666666667,-1.58666666666667,25,146.333333333333,155.333333333333,42.3333333333333,24.6666666666667,221,49.3333333333333,33.3333333333333,51.6666666666667,22.5,127.5
"707",2004.15384615385,1,1,0,0,5.3,5.3,0,0,1.055,64.5,77.5,0.075,25,248,-1.135,2.5,68.5,147.5,49,72.5,169.5,53.5,107.5,85,22.5,127.5
"708",2004.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"709",2004.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"710",2004.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"711",2004.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"712",2004.34615384615,0,1,0,0,0,5.2,0,0,8.11,57,43,-1.62,33,225,-6.49,1,134,195,53,47,73,54,132,60,22.5,127.5
"713",2004.38461538462,3,5,0,0,5.33333333333333,5.66,0,0,2.65625,36.375,163.375,0.1225,31.875,194.875,-2.78125,25.75,193.25,159.125,48.375,3.5,178.875,66.75,42,86.5,22.5,127.5
"714",2004.42307692308,0,2,0,0,0,4.85,0,0,2.385,43.5,82.5,0.325,20.5,239.5,-2.71,33.5,270.5,212,40,-33.5,252,59,24,64.5,22.5,127.5
"715",2004.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"716",2004.5,1,0,0,0,5.2,0,0,0,8.93,52,200,-2.44,28,334,-6.49,23,77,208,33,149,325,74,61,45,22.5,127.5
"717",2004.53846153846,1,0,0,0,5.2,0,0,0,8.6,5,335,-1,4,245,-7.6,83,119,70,40,-84,242,50,-95,77,22.5,127.5
"718",2004.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"719",2004.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"720",2004.65384615385,1,0,0,0,5.3,0,0,0,1.23,65,297,0.1,13,56,-1.33,21,151,264,26,120,50,68,76,85,22.5,127.5
"721",2004.69230769231,0,1,0,0,0,5.2,0,0,6.03,33,25,1.98,30,273,-8.01,43,151,170,30,-11,270,84,-120,51,22.5,127.5
"722",2004.73076923077,1,1,0,0,5.3,5.3,0,0,5.215,62,171,0.225,7.5,239,-5.44,26.5,144.5,196,22,46,61.5,71.5,98.5,94.5,22.5,127.5
"723",2004.76923076923,0,1,0,0,0,5,0,0,3.85,9,154,0.11,72,36,-3.96,16,246,289,72,-5,21,85,-162,94,22.5,127.5
"724",2004.80769230769,1,3,0,0,5.1,6,0,0,4.375,28.5,97.25,0.0125,31,273.5,-4.3825,39.25,197.5,213.5,36.25,-65.25,100,80.5,31.25,88.25,22.5,127.5
"725",2004.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"726",2004.88461538462,6,0,0,0,5.65,0,0,0,3.83166666666667,61.5,305.833333333333,0.163333333333333,17,70.5,-3.99166666666667,21.3333333333333,167.666666666667,286.166666666667,28.6666666666667,129,63.6666666666667,68.6666666666667,71.5,85.1666666666667,22.5,127.5
"727",2004.92307692308,1,0,0,0,4.9,0,0,0,3.02,8,153,0.36,19,246,-3.39,69,40,222,40,-120,79,56,-67,79,22.5,127.5
"728",2004.96153846154,1,0,0,0,5.1,0,0,0,4.62,59,303,0.63,21,72,-5.25,22,171,294,29,136,64,70,68,76,22.5,127.5
"729",2005,2,0,0,0,5.6,0,0,0,3.57,64.5,311,0.195,3.5,214,-3.76,25.5,122.5,205,20,80,35.5,70.5,93.5,89.5,22.5,127.5
"730",2005.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"731",2005.07692307692,0,1,0,0,0,5.2,0,0,8.65,41,27,-1.24,45,179,-7.4,15,284,57,50,158,161,73,42,71,22.5,127.5
"732",2005.11538461538,1,0,0,0,5,0,0,0,3.64,65,341,0.45,4,78,-4.1,25,170,268,20,100,77,70,86,78,22.5,127.5
"733",2005.15384615385,1,0,0,0,5.4,0,0,0,1.35,17,202,0.39,64,331,-1.74,19,106,244,64,-178,154,89,-26,55,22.5,127.5
"734",2005.19230769231,3,1,0,0,5.43333333333333,5.7,0,0,4.5525,6.5,265,-0.715,35.75,45.25,-3.8375,52.5,214.5,156,52,-122.75,193.5,63,-61,65.75,22.5,127.5
"735",2005.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"736",2005.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"737",2005.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"738",2005.34615384615,1,0,0,0,5.3,0,0,0,0.99,45,359,0.1,20,247,-1.08,39,141,167,20,9,69,87,110,81,22.5,127.5
"739",2005.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"740",2005.42307692308,0,2,0,0,0,5.4,0,0,1.35,65.5,49,0.375,17.5,183,-1.725,16.5,278,33,32.5,125,174,64,70,57,22.5,127.5
"741",2005.46153846154,3,0,0,0,5.03333333333333,0,0,0,2.17333333333333,66,314.333333333333,-0.113333333333333,4,104.666666666667,-2.06,23.6666666666667,137,237.333333333333,21.6666666666667,102.333333333333,45,69,87.3333333333333,82.6666666666667,22.5,127.5
"742",2005.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"743",2005.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"744",2005.57692307692,0,1,0,0,0,5.2,0,0,9.81,10,6,-1.03,77,220,-8.78,7,97,141,78,2,51,88,168,79,22.5,127.5
"745",2005.61538461538,1,1,0,0,4.8,4.9,0,0,2.185,10.5,209,0.535,33.5,125,-2.715,53,282,85,45.5,-141,145.5,64,-51,58.5,22.5,127.5
"746",2005.65384615385,0,1,0,0,0,4.7,0,0,1.17,11,139,0.1,14,47,-1.26,72,265,247,36,-65,37,57,-107,84,22.5,127.5
"747",2005.69230769231,2,2,0,0,5.75,5.2,0,0,6.165,45.5,217.25,0.085,15.75,130,-6.255,36.5,237,166.25,25.75,34.25,89.5,73.25,52.25,76.5,22.5,127.5
"748",2005.73076923077,2,1,0,0,4.95,5.1,0,0,5.01333333333333,61,238.333333333333,0.596666666666667,14,41,-5.60666666666667,22,186.666666666667,264,29.3333333333333,74.6666666666667,97,69.3333333333333,88.6666666666667,84.3333333333333,22.5,127.5
"749",2005.76923076923,1,0,0,0,4.7,0,0,0,1.28,71,316,0.21,14,95,-1.5,12,188,295,35,115,86,58,73,72,22.5,127.5
"750",2005.80769230769,2,2,0,0,6.4,4.9,0,0,3.3325,22.75,189.5,1.435,19.25,158.5,-4.7675,57.75,216.5,244.25,34.5,40.5,114,70.25,-12.5,53.75,22.5,127.5
"751",2005.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"752",2005.88461538462,1,0,0,0,4.7,0,0,0,1.59,78,317,-0.28,8,85,-1.3,9,177,276,36,103,80,55,81,65,22.5,127.5
"753",2005.92307692308,7,0,0,0,5.17142857142857,0,0,0,2.83571428571429,65,300,0.0671428571428571,15,163.142857142857,-2.90142857142857,14.8571428571429,125.285714285714,214.857142857143,35.4285714285714,91.5714285714286,32.8571428571429,63.8571428571429,85.5714285714286,78,22.5,127.5
"754",2005.96153846154,1,1,0,0,4.9,4.9,0,0,2.835,10,103.5,-0.37,0.5,103.5,-2.465,80,102.5,194,35,-89.5,193.5,55,-90,75,22.5,127.5
"755",2006,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"756",2006.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"757",2006.07692307692,3,0,0,0,4.8,0,0,0,1.99,71,324.333333333333,0.313333333333333,9,79.3333333333333,-2.3,15.6666666666667,172.333333333333,276.666666666667,30.6666666666667,109.333333333333,74.6666666666667,62,79.6666666666667,76,22.5,127.5
"758",2006.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"759",2006.15384615385,1,0,0,0,4.8,0,0,0,2.29,4,359,-0.32,6,90,-1.96,82,234,82,41,-100,275,50,-82,72,22.5,127.5
"760",2006.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"761",2006.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"762",2006.26923076923,1,3,0,0,4.9,5.7,0,0,2.4775,21,142.25,0.0125,60,172.5,-2.4875,14,190.75,167,65.5,44.25,166.5,74.5,41.25,75.25,22.5,127.5
"763",2006.30769230769,2,3,0,0,5.45,5.3,0,0,5.824,58,141,0.314,14,97,-6.136,21,202,237,41.6,50,205.4,52,55.8,89.8,22.5,127.5
"764",2006.34615384615,1,3,0,0,5.2,5.33333333333333,0,0,2.8675,36.25,108.75,0.625,17,144.5,-3.49,43,218.75,186.75,34.25,-6.5,197.75,61.75,10.75,80.5,22.5,127.5
"765",2006.38461538462,1,1,0,0,4.9,5,0,0,3.23,11,173.5,0.375,11,171.5,-3.605,74,184.5,89.5,35.5,-82,262,57,-92,80.5,22.5,127.5
"766",2006.42307692308,1,4,0,0,4.8,5.275,0,0,2.99,61.8,113,-0.154,21.2,207.6,-2.836,9.4,189.2,124.2,44.4,69.6,109.8,63.2,109.8,76.8,22.5,127.5
"767",2006.46153846154,3,2,0,0,4.96666666666667,4.85,0,0,3.454,10.8,214.4,0.058,23.2,123.2,-3.51,63.2,219.4,153.4,42.4,-99.2,130.8,60.6,-81.2,76.2,22.5,127.5
"768",2006.5,3,1,0,0,4.8,4.7,0,0,1.9425,37,175.5,0.0475,51.75,170.25,-1.99,5,125,227,62.75,107.75,294.25,71,72.75,72.5,22.5,127.5
"769",2006.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"770",2006.57692307692,2,1,0,0,5.85,5.1,0,0,6.67666666666667,62.3333333333333,217,0.46,18.6666666666667,106,-7.13333333333333,18.6666666666667,202,197.666666666667,31.3333333333333,126,97.6666666666667,66.3333333333333,70,87.6666666666667,22.5,127.5
"771",2006.61538461538,2,1,0,0,5.45,5.2,0,0,3.5,61.6666666666667,278.333333333333,0.156666666666667,18.3333333333333,153.333333333333,-3.66,16,179,249.333333333333,34.6666666666667,60.3333333333333,103.333333333333,65.3333333333333,110.666666666667,92.6666666666667,22.5,127.5
"772",2006.65384615385,2,0,0,0,5.4,0,0,0,1.575,49.5,355.5,0.045,8,256,-1.625,39,160,202,9.5,35.5,77,84.5,98,92.5,22.5,127.5
"773",2006.69230769231,1,1,0,0,5.5,5.5,0,0,2.35,70.5,286.5,0.17,12,142.5,-2.52,12,230.5,124.5,35,67.5,151,58,105,86.5,22.5,127.5
"774",2006.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"775",2006.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"776",2006.80769230769,3,3,0,0,5.7,5.43333333333333,0,0,4.66,27.3333333333333,178.5,0.47,12.8333333333333,130,-5.13333333333333,57.1666666666667,180.166666666667,242.333333333333,31.1666666666667,-5.33333333333333,215.833333333333,64,-41.6666666666667,81.1666666666667,22.5,127.5
"777",2006.84615384615,1,0,0,0,4.9,0,0,0,2.92,6,340,0.09,12,71,-3.01,76,224,56,40,-109,261,52,-74,94,22.5,127.5
"778",2006.88461538462,3,1,0,0,5.86666666666667,5.2,0,0,2.9925,47.75,257,0.4175,12.25,164.5,-3.41,37,183.5,208,30.25,42.5,121.5,63.75,47.75,84.5,22.5,127.5
"779",2006.92307692308,1,0,0,0,4.9,0,0,0,2.66,71,317,0.35,6,66,-3.01,18,158,259,28,104,63,63,83,77,22.5,127.5
"780",2006.96153846154,3,0,0,0,5.43333333333333,0,0,0,3.89333333333333,67,334.666666666667,0.293333333333333,9,224.666666666667,-4.18666666666667,20,130.666666666667,205.333333333333,26.6666666666667,69,48.3333333333333,66,100,86.3333333333333,22.5,127.5
"781",2007,2,4,0,0,5.55,6.525,0,0,3.71666666666667,22,143.833333333333,-0.0833333333333333,37,267,-3.63666666666667,39,143,153.833333333333,44.1666666666667,-23.6666666666667,176.333333333333,77,19.1666666666667,82.6666666666667,22.5,127.5
"782",2007.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"783",2007.07692307692,2,1,0,0,5.6,6,0,0,3.94333333333333,20.3333333333333,180,0.0133333333333333,60.6666666666667,188.666666666667,-3.95333333333333,13,192.666666666667,209.666666666667,62.6666666666667,50.3333333333333,127.666666666667,83,24.3333333333333,94.6666666666667,22.5,127.5
"784",2007.11538461538,0,2,0,0,0,4.85,0,0,2.55,10,19,0.21,16.5,199.5,-2.755,70,184,113,38.5,-84,285,57,-97,82.5,22.5,127.5
"785",2007.15384615385,1,0,0,0,5.3,0,0,0,1.04,5,319,-0.1,2,229,-0.94,84,115,52,40,-86,227,50,-93,81,22.5,127.5
"786",2007.19230769231,1,2,0,0,5.1,5.25,0,0,3.98666666666667,49.3333333333333,135.333333333333,0.183333333333333,31.3333333333333,138.333333333333,-4.17333333333333,17.3333333333333,247,244.666666666667,43,17.3333333333333,196,72,44,88.3333333333333,22.5,127.5
"787",2007.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"788",2007.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"789",2007.30769230769,13,4,0,0,5.73076923076923,5.2,0,0,2.77470588235294,17.4705882352941,222.823529411765,-0.220588235294118,36.8235294117647,194.529411764706,-2.55411764705882,39,131.117647058824,193.823529411765,53,-60.5882352941176,122,65.5294117647059,-55.5882352941176,65.7058823529412,22.5,127.5
"790",2007.34615384615,2,1,0,0,5.45,5.2,0,0,4.31,52,179.333333333333,0.146666666666667,18,322,-4.45666666666667,30.6666666666667,119,243,23,130,265.333333333333,78.3333333333333,87.6666666666667,57.3333333333333,22.5,127.5
"791",2007.38461538462,1,0,0,0,4.8,0,0,0,1.46,88,269,0.62,2,47,-2.09,2,137,229,43,93,46,47,88,41,22.5,127.5
"792",2007.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"793",2007.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"794",2007.5,0,1,0,0,0,5.1,0,0,4.96,0,188,0.6,69,97,-5.57,21,278,321,75,-15,55,75,-165,78,22.5,127.5
"795",2007.53846153846,1,0,0,0,4.8,0,0,0,1.96,0,311,-0.28,85,217,-1.68,5,41,86,86,-3,176,87,-176,71,22.5,127.5
"796",2007.57692307692,0,2,0,0,0,5.05,0,0,1.82,57,73.5,0.235,26.5,120.5,-2.055,7.5,209,99,47.5,58,138,62.5,120.5,69,22.5,127.5
"797",2007.61538461538,7,0,0,0,5.55714285714286,0,0,0,4.95857142857143,27.4285714285714,320.142857142857,-0.18,56.1428571428571,160.571428571429,-4.77857142857143,11,145.857142857143,86.5714285714286,64,-3.71428571428571,154,79.1428571428571,-24.1428571428571,72.2857142857143,22.5,127.5
"798",2007.65384615385,2,0,0,0,5.15,0,0,0,2.425,71.5,295.5,-0.105,11,267.5,-2.325,12,85.5,164.5,35.5,74.5,183.5,58.5,101.5,87,22.5,127.5
"799",2007.69230769231,1,0,0,0,6.2,0,0,0,2.78,81,314,0.31,4,200,-3.09,8,109,195,37,84,22,53,94,80,22.5,127.5
"800",2007.73076923077,1,1,0,0,5.1,5.3,0,0,2.9,78,212.5,0.175,2,36,-3.065,12,216,126.5,33,90.5,125.5,57,89.5,86,22.5,127.5
"801",2007.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"802",2007.80769230769,3,1,0,0,5.23333333333333,5,0,0,2.6125,48,234.25,0.11,28.25,83.5,-2.725,18.75,176.75,163.75,38,86.5,208.25,72.25,20.5,89.5,22.5,127.5
"803",2007.84615384615,1,0,0,0,4.9,0,0,0,2.71,50,348,0.22,28,220,-2.92,27,115,159,31,25,47,77,118,85,22.5,127.5
"804",2007.88461538462,0,1,0,0,0,5.2,0,0,7.05,4,221,0.68,50,126,-7.73,39,314,350,60,-28,94,66,-147,82,22.5,127.5
"805",2007.92307692308,0,3,0,0,0,5,0,0,3.59333333333333,36.3333333333333,71.3333333333333,0.723333333333333,26.3333333333333,201,-4.31,30.6666666666667,201.666666666667,214.333333333333,41.6666666666667,-9,131.333333333333,68,-49.6666666666667,69.6666666666667,22.5,127.5
"806",2007.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"807",2008,0,1,0,0,0,5.2,0,0,7.06,23,198,1.72,29,95,-8.78,52,320,329,34,-31,85,73,-120,61,22.5,127.5
"808",2008.03846153846,0,2,0,0,0,5.65,0,0,4.06,16.5,214,-0.27,65.5,75.5,-3.79,14.5,308,304,72.5,76,218,76.5,-72.5,89.5,22.5,127.5
"809",2008.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"810",2008.11538461538,1,0,0,0,5.1,0,0,0,5.81,38,204,0.83,42,339,-6.64,24,93,232,43,168,332,82,48,75,22.5,127.5
"811",2008.15384615385,2,1,0,0,5.3,5.2,0,0,5.19666666666667,30,173.666666666667,1.26666666666667,11.3333333333333,166.666666666667,-6.46333333333333,53,164.666666666667,175.666666666667,48,-16.3333333333333,214.333333333333,45.3333333333333,-46.3333333333333,65,22.5,127.5
"812",2008.19230769231,1,3,0,0,4.9,5.66666666666667,0,0,4.2825,70.75,162.75,0.3575,11.25,83.75,-4.6375,14,263.75,87,32.5,94.75,171.25,60.5,86,76.5,22.5,127.5
"813",2008.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"814",2008.26923076923,0,8,0,0,0,5.4125,0,0,3.7025,25,85.625,0.0325,60.75,160.125,-3.735,8.875,211.125,225.625,64.75,36.125,169.375,80,90.375,75.25,22.5,127.5
"815",2008.30769230769,3,1,0,0,5,5,0,0,4.245,41.5,265.5,-0.29,11.25,213.5,-3.955,43.5,164.5,265,29.5,7.25,77.5,65.25,-4.25,80.75,22.5,127.5
"816",2008.34615384615,2,5,0,0,5.15,5.32,0,0,4.04428571428571,22.4285714285714,92.8571428571429,0.505714285714286,45,126.285714285714,-4.55142857142857,27.7142857142857,196.714285714286,189.714285714286,57.1428571428571,-32.2857142857143,236.428571428571,70,4,77.7142857142857,22.5,127.5
"817",2008.38461538462,4,1,0,0,5.4,5.2,0,0,4.612,54,230.6,0.114,22.8,84.4,-4.732,24.2,137.6,193.6,40.2,88.4,236.6,65.2,102.8,85.4,22.5,127.5
"818",2008.42307692308,1,2,0,0,4.8,5.6,0,0,2.63666666666667,48.6666666666667,206.333333333333,0.61,10.6666666666667,32,-3.25,37.6666666666667,242,131.333333333333,30.3333333333333,6.66666666666667,216.666666666667,63.3333333333333,42,67,22.5,127.5
"819",2008.46153846154,0,1,0,0,0,4.9,0,0,2.99,69,14,0.28,17,228,-3.26,11,134,203,38,61,59,58,111,83,22.5,127.5
"820",2008.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"821",2008.53846153846,6,4,0,0,5.61666666666667,5.525,0,0,2.409,40.4,222,0.495,37.7,166,-2.902,17.5,169.3,190.4,58.2,50.1,241.2,64,17.5,64.1,22.5,127.5
"822",2008.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"823",2008.61538461538,4,1,0,0,5.2,5,0,0,4.942,37.8,262.2,-0.042,35.8,149,-4.908,23.8,194.8,96.2,43.6,-3,154.8,79,41,84.6,22.5,127.5
"824",2008.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"825",2008.69230769231,0,1,0,0,0,5.5,0,0,1.75,8,90,0.29,56,348,-2.04,32,185,222,62,-19,321,74,-150,72,22.5,127.5
"826",2008.73076923077,1,0,0,0,5.3,0,0,0,1.07,75,350,0.07,9,225,-1.14,12,133,212,34,74,50,57,100,88,22.5,127.5
"827",2008.76923076923,0,1,0,0,0,4.9,0,0,3.13,38,151,0.42,6,56,-3.55,52,319,275,9,-51,55,83,-96,76,22.5,127.5
"828",2008.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"829",2008.84615384615,0,1,0,0,0,5,0,0,4.45,79,90,0.14,5,205,-4.59,10,296,31,35,98,201,56,84,94,22.5,127.5
"830",2008.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"831",2008.92307692308,2,0,0,0,5.2,0,0,0,3.45,77,250,0.045,10,27.5,-3.49,6,118,127,46.5,102,112.5,46,80.5,87,22.5,127.5
"832",2008.96153846154,1,1,0,0,5.2,5,0,0,5.675,54.5,157.5,0.935,14.5,102,-6.61,29,200.5,171.5,25.5,-18.5,186.5,71,-5,70,22.5,127.5
